Name,Description,Price,Image URL,Product URL
"Matbord Kopparbo 180 cm
Mörkbrunt valnötsträ",Matbordet Kopparbo - där stil möter funktion! Vårt runda matbord i mörklaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den runda formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-180-cm-m%C3%B6rkbrunt-valn%C3%B6tstr%C3%A4/2223282-8ef80388c9.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-180-cm-m%C3%B6rkbrunt-valn%C3%B6tstr%C3%A4-p1723282
"Matbord Runt Kopparbo 106 cm Förlängningsbart
Ljust vitlaserat ekträ",No description exists for this product!,6 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-runt-uppveda-106-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4/2229292(3)-629babcb59.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-106-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4-p1729292
"Matbord Neandir 220 cm Massiv Valnöt
Brun",Neandir Matbord är en fröjd för ögat. Det ovala bordet har en längd på 220 cm vilket gör det extra rymligt att samla familjen eller vännerna. Det vackert ribbade bordsbenen i massiv valnöt ger bordet ett trendigt uttryck som passar det moderna hemmet. Bordsskivan har en yta av slitstark valnötsfanér.,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-neandir-220-cm-massiv-valn%C3%B6t-brun/2098431(1)-10a1ad4283.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-neandir-220-cm-massiv-valn%C3%B6t-brun-p1769689-v1598431
"Matbord Runt Kopparbo 130 cm Förlängningsbart
Ljust vitlaserat ekträ",No description exists for this product!,6 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-runt-uppveda-130-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4/2229281(3)-bb3dee8319.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-130-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4-p1729281
"Matbord Runt Kopparbo 130 cm Förlängningsbart
Svart trä",No description exists for this product!,6 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-runt-uppveda-130-cm-f%C3%B6rl%C3%A4ngningsbart-svart-tr%C3%A4/2229282(3)-0e85691938.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-130-cm-f%C3%B6rl%C3%A4ngningsbart-svart-tr%C3%A4-p1729282
"Matbord Kopparbo 180 cm
Ljust vitlaserat ekträ",Matbordet Kopparbo - där stil möter funktion! Vårt runda matbord i vitlaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den runda formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-180-cm-ljust-vitlaserat-ektr%C3%A4/2223285(43)-4b676131f1.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-180-cm-ljust-vitlaserat-ektr%C3%A4-p1723285
"Matbord Neandir 120 cm Massiv Valnöt Runt
Brun",Neandir Matbord är en fröjd för ögat. Det runda bordet har en diameter på 120 cm vilket gör det extra mysigt att samla familjen eller vännerna. Det vackert ribbade bordsbenet i massiv valnöt ger bordet ett trendigt uttryck som passar det moderna hemmet. Bordsskivan har en yta av slitstark valnötsfanér.,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-neandir-120-cm-massiv-valn%C3%B6t-runt-brun/2098428(1)-506a520d77.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-neandir-120-cm-massiv-valn%C3%B6t-runt-brun-p1769691-v1598428
"Matbord Kopparbo 160-220 cm Förlängningsbart
Ljust vitlaserat ekträ",No description exists for this product!,5 599 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-uppveda-160-220-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4/2229287(3)-fe8f2b16f5.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-160-220-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4-p1729287
"Matbord Vinadi 100 cm
Valnöt","Vinadi Förlängningsbart Matbord 100 cm kombinerar smart funktionalitet med en tidlös design. Den runda bordsskivan på 100 cm kan enkelt förlängas med hjälp av den praktiska butterfly-funktionen till 139 cm, vilket ger plats för upp till 6 personer. Bordet är tillverkat av melaminbelagd spånskiva och träben, vilket gör det både hållbart och slitstarkt för det moderna hemmet.",4 799 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-vinadi-100-cm-valn%C3%B6t/HFN0030132(1)-904e70cffc.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-vinadi-100-cm-valn%C3%B6t-p3050682
"Matbord Runt Kopparbo 106-156 cm Förlängningsbart
Svart trä",No description exists for this product!,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-runt-uppveda-106-cm-f%C3%B6rl%C3%A4ngningsbart-svart-tr%C3%A4/2229314(3)-c5edeaa635.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-106-156-cm-f%C3%B6rl%C3%A4ngningsbart-svart-tr%C3%A4-p1729314
"Matbord Kopparbo 180 cm
Svart trä",Matbordet Kopparbo - där stil möter funktion! Vårt runda matbord i svartlaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den runda formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-180-cm-svart-tr%C3%A4/2223284-ff5aadfa9e.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-180-cm-svart-tr%C3%A4-p1723284
"Matbord Runt Kopparbo 130 cm
Svart trä",Matbordet Kopparbo - där stil möter funktion! Vårt runda matbord i svartlaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den runda formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-runt-kopparbo-130-cm-svart-tr%C3%A4/1295346(9)-83b9eeac32.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-130-cm-svart-tr%C3%A4-p1723286
"Matbord Yazan 240 cm
Rökt ek",No description exists for this product!,5 399 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-yazan-240-cm-r%C3%B6kt-ek/2098170(1)-b89b256683.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-yazan-240-cm-r%C3%B6kt-ek-p1598170
"Matbord Yorkshire Vintage
Vintage Natur","Yorkshire är ett matbord som andas rustik vintage. Bordet är tillverkat i vintage almträ och har ett smakfullt och klassiskt underrede. Alla Yorkshire-bord har unik karaktär då sprickorna och ådringar varierar i träet - ett attribut som får bordet att kännas än mer genuint och härligt. Inget bord är det andra likt!

Luftfuktighet och temperaturändringar medför att träet drar ihop sig och expanderar. Små märken och skåror på upp till 5-6 mm är en naturlig del av hantverket och möbelns design. Dessa kan öka eller minska beroende på väderförhållanden och klimatet inomhus.",7 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-yorkshire-vintage-vintage-natur/704633(1)-ee63901192.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-yorkshire-vintage-vintage-natur-p651978-v288916
"Matbord Gontas 200 cm Ovalt
Natur",No description exists for this product!,8 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-gontas-200-cm-ovalt-natur/1893316(4)-f18013f5f9.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-gontas-200-cm-ovalt-natur-p1393316
"Matbord Runt Kopparbo 130 cm
Ljust vitlaserat ekträ",Matbordet Kopparbo - där stil möter funktion! Vårt runda matbord i vitlaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den runda formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-runt-kopparbo-130-cm-ljust-vitlaserat-ektr%C3%A4/1295347(9)-b0ff620ce1.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-runt-kopparbo-130-cm-ljust-vitlaserat-ektr%C3%A4-p1723288
"Matbord Kopparbo 200 cm
Mörkbrunt valnötsträ",Matbordet Kopparbo - där stil möter funktion! Vårt rektangulära matbord i mörklaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den rektangulära formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-200-cm-m%C3%B6rkbrunt-valn%C3%B6tstr%C3%A4/2223283-e0d047427a.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-200-cm-m%C3%B6rkbrunt-valn%C3%B6tstr%C3%A4-p1723283
"Matbord Gontas 120 cm Runt
Natur",No description exists for this product!,6 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-gontas-120-cm-runt-natur/1893317(3)-1fa44905a5.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-gontas-120-cm-runt-natur-p1393317
"Matbord Skagana 120 cm Runt
Brun",No description exists for this product!,3 799 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-skagana-120-cm-runt-brun/2098422(1)-f7a12af889.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-skagana-120-cm-runt-brun-p1336470-v1598422
"Matbord Kopparbo 200-260 cm Förlängningsbart
Ljust vitlaserat ekträ",No description exists for this product!,6 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-uppveda-200-260-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4/2229295(3)-e10d698c96.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-200-260-cm-f%C3%B6rl%C3%A4ngningsbart-ljust-vitlaserat-ektr%C3%A4-p1729295
"Matbord Skagana 220 cm
Brun",No description exists for this product!,4 199 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-skagana-220-cm-brun/2098416(1)-73cd29c930.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-skagana-220-cm-brun-p1336471-v1598416
"Matbord Lennox 180 cm med 2 Tilläggsskivor Ovalt
Vit",Lennox har en vit mattlackad bordskiva och kromade stålben som ger ett stiligt och modernt intryck. Ett snyggt matbord som kan förlängas med iläggsskivor när det kommer middagsgäster på besök. Lennox passar i de flesta hem och kan kombineras med de flesta matstolar ur vårt sortiment. Levereras med 2 st iläggsskivor.,4 599 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-lennox-180-cm-med-2-till%C3%A4ggsskivor-ovalt-vit/515239(20)-9b722406bc.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-lennox-180-cm-med-2-till%C3%A4ggsskivor-ovalt-vit-p86574
"Bootcut Runt Litet Matbord Valnöt 110 cm
Venture Home",No description exists for this product!,3 799 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-bootcut-runt-litet-matbord-valn%C3%B6t-110-cm-venture-home/SYN0003935(1)-b1f2f8115e.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/bootcut-runt-litet-matbord-valn%C3%B6t-110-cm-venture-home-p3055035
"Matbord Yorkshire Vintage 150 cm Runt
Vintage Natur/Vit","Yorkshire är ett matbord som andas rustik vintage. Bordet är tillverkat i vintage almträ och har ett smakfullt och klassiskt underrede. Alla Yorkshire-bord har unik karaktär då sprickorna och ådringar varierar i träet - ett attribut som får bordet att kännas än mer genuint och härligt. Inget bord är det andra likt!

Luftfuktighet och temperaturändringar medför att träet drar ihop sig och expanderar. Små märken och skåror på upp till 5-6 mm är en naturlig del av hantverket och möbelns design. Dessa kan öka eller minska beroende på väderförhållanden och klimatet inomhus.",8 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-yorkshire-vintage-150-cm-runt-vintage-naturvit/562314(1)-ccb0aae2b2.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-yorkshire-vintage-150-cm-runt-vintage-naturvit-p651989-v138631
"Förlängningsbart Matbord Emmie 240 cm
Svart",No description exists for this product!,3 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-f%C3%B6rl%C3%A4ngningsbart-matbord-emmie-240-cm-svart/952421(11)-1157a6fc2d.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/f%C3%B6rl%C3%A4ngningsbart-matbord-emmie-240-cm-svart-p837236-v452421
"Olivia Matbord 110 cm
Mocca",No description exists for this product!,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-olivia-matbord-110-cm-mocca/SYN0003936(1)-2546444d91.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/olivia-matbord-110-cm-mocca-p3055036
"Matbord Kopparbo 200 cm
Svart trä",Matbordet Kopparbo - där stil möter funktion! Vårt rektangulära matbord i svartlaserad träfanér har trendigt ribbade bordsben och är perfekt för dig som vill ha något lika unikt som tidlöst i sitt hem. Den rektangulära formen är idealisk för att samla vänner och familj och skapar en inbjudande matplats. Kopparbo matbord är det ultimata valet om du söker en modern twist på klassisk skandinavisk design.,5 999 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-200-cm-svart-tr%C3%A4/2223287(14)-198a58b305.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-200-cm-svart-tr%C3%A4-p1723287
"Matbord Yorkshire Vintage 120 cm Rund
Natur","Yorkshire är ett matbord som andas rustik vintage. Bordet är tillverkat i vintage almträ och har ett smakfullt och klassiskt underrede. Alla Yorkshire-bord har unik karaktär då sprickorna och ådringar varierar i träet - ett attribut som får bordet att kännas än mer genuint och härligt. Inget bord är det andra likt!

Luftfuktighet och temperaturändringar medför att träet drar ihop sig och expanderar. Små märken och skåror på upp till 5-6 mm är en naturlig del av hantverket och möbelns design. Dessa kan öka eller minska beroende på väderförhållanden och klimatet inomhus.",8 499 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-yorkshire-vintage-120-cm-rund-natur/702046(1)-de69e1a72f.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-yorkshire-vintage-120-cm-rund-natur-p651986-v286325
"Matbord Kopparbo 160 cm
Ljust vitlaserat ekträ",No description exists for this product!,5 599 kr,https://www.chilli.se/assets/blobs/m%C3%B6bler-bord-matbord-k%C3%B6ksbord-matbord-kopparbo-160-cm-ljust-vitlaserat-ektr%C3%A4/2229291(6)-b73deb03ec.jpeg?preset=medium&dpr=2,https://www.chilli.se/m%C3%B6bler/bord/matbord-k%C3%B6ksbord/matbord-kopparbo-160-cm-ljust-vitlaserat-ektr%C3%A4-p1729291
